#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1113136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=6788, tid=14968
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Anurag\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sun May 26 08:22:58 2024 India Standard Time elapsed time: 79.646544 seconds (0d 0h 1m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000002253668c650):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=14968, stack(0x000000e047a00000,0x000000e047b00000)]


Current CompileTask:
C2:  79646 21971       4       com.android.tools.r8.dex.A::<init> (1789 bytes)

Stack: [0x000000e047a00000,0x000000e047b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd12]
V  [jvm.dll+0x1bde16]
V  [jvm.dll+0x21dbf9]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 79.644 Thread 0x00000225373a0570 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ae7f10c8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000ae7f10c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 78.695 Executing VM operation: G1TryInitiateConcMark
Event: 78.708 Executing VM operation: G1TryInitiateConcMark done
Event: 78.760 Executing VM operation: HandshakeAllThreads
Event: 78.760 Executing VM operation: HandshakeAllThreads done
Event: 78.809 Executing VM operation: G1PauseRemark
Event: 78.818 Executing VM operation: G1PauseRemark done
Event: 78.864 Executing VM operation: G1PauseCleanup
Event: 78.871 Executing VM operation: G1PauseCleanup done
Event: 78.882 Executing VM operation: HandshakeAllThreads
Event: 78.883 Executing VM operation: HandshakeAllThreads done
Event: 78.978 Executing VM operation: HandshakeAllThreads
Event: 78.978 Executing VM operation: HandshakeAllThreads done
Event: 79.062 Executing VM operation: G1CollectForAllocation
Event: 79.084 Executing VM operation: G1CollectForAllocation done
Event: 79.116 Executing VM operation: G1CollectForAllocation
Event: 79.128 Executing VM operation: G1CollectForAllocation done
Event: 79.213 Executing VM operation: HandshakeAllThreads
Event: 79.218 Executing VM operation: HandshakeAllThreads done
Event: 79.295 Executing VM operation: G1CollectForAllocation
Event: 79.320 Executing VM operation: G1CollectForAllocation done

Events (20 events):
Event: 79.025 loading class sun/rmi/server/UnicastServerRef$HashToMethod_Maps$1 done
Event: 79.039 loading class sun/rmi/server/LoaderHandler$Loader
Event: 79.040 loading class sun/rmi/server/LoaderHandler$Loader done
Event: 79.048 loading class java/rmi/server/ServerNotActiveException
Event: 79.051 loading class java/rmi/server/ServerNotActiveException done
Event: 79.092 loading class sun/rmi/transport/DGCAckHandler
Event: 79.093 loading class sun/rmi/transport/DGCAckHandler done
Event: 79.107 loading class sun/rmi/transport/DGCAckHandler$1
Event: 79.107 loading class sun/rmi/transport/DGCAckHandler$1 done
Event: 79.109 loading class sun/rmi/transport/tcp/TCPTransport$ConnectionHandler
Event: 79.110 loading class sun/rmi/transport/tcp/TCPTransport$ConnectionHandler done
Event: 79.113 Thread 0x00000225467eb7b0 Thread added: 0x00000225467eb7b0
Event: 79.205 loading class sun/rmi/transport/Transport$1
Event: 79.206 loading class sun/rmi/transport/Transport$1 done
Event: 79.209 loading class sun/rmi/transport/DGCImpl$LeaseInfo
Event: 79.209 loading class sun/rmi/transport/DGCImpl$LeaseInfo done
Event: 79.210 loading class sun/rmi/transport/DGCImpl$1
Event: 79.210 loading class sun/rmi/transport/DGCImpl$1 done
Event: 79.210 loading class sun/rmi/transport/SequenceEntry
Event: 79.211 loading class sun/rmi/transport/SequenceEntry done


Dynamic libraries:
0x00007ff798970000 - 0x00007ff79897a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffd54150000 - 0x00007ffd54367000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd52730000 - 0x00007ffd527f4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd51590000 - 0x00007ffd51937000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd51470000 - 0x00007ffd51581000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd2b1a0000 - 0x00007ffd2b1b7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffd2b180000 - 0x00007ffd2b19b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffd52eb0000 - 0x00007ffd5305e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd384d0000 - 0x00007ffd38763000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3527_none_270e469b73872a76\COMCTL32.dll
0x00007ffd51c60000 - 0x00007ffd51c86000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd52800000 - 0x00007ffd52829000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd524c0000 - 0x00007ffd52567000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd51b40000 - 0x00007ffd51c59000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd51aa0000 - 0x00007ffd51b3a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd540c0000 - 0x00007ffd540f1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd2e630000 - 0x00007ffd2e63c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffd18380000 - 0x00007ffd1840d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffccf5a0000 - 0x00007ffcd0223000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffd538d0000 - 0x00007ffd53982000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd52680000 - 0x00007ffd52728000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd51a70000 - 0x00007ffd51a98000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffd53fa0000 - 0x00007ffd540b5000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd4a2c0000 - 0x00007ffd4a2c9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffd51280000 - 0x00007ffd512cd000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffd48780000 - 0x00007ffd487b4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd52600000 - 0x00007ffd52671000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd46ac0000 - 0x00007ffd46aca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd51160000 - 0x00007ffd51173000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffd50460000 - 0x00007ffd50478000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd488a0000 - 0x00007ffd488aa000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffd421d0000 - 0x00007ffd42402000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd52900000 - 0x00007ffd52c88000 	C:\WINDOWS\System32\combase.dll
0x00007ffd52190000 - 0x00007ffd52267000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd46a60000 - 0x00007ffd46a92000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd51e00000 - 0x00007ffd51e79000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd4c9e0000 - 0x00007ffd4c9ee000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffd2e640000 - 0x00007ffd2e665000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffd3e380000 - 0x00007ffd3e398000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffd53060000 - 0x00007ffd538bc000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd4f360000 - 0x00007ffd4fc56000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffd4f220000 - 0x00007ffd4f35e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffd522c0000 - 0x00007ffd523b5000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd528a0000 - 0x00007ffd528fe000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd513a0000 - 0x00007ffd513c1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd2e690000 - 0x00007ffd2e6a9000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffd4b220000 - 0x00007ffd4b356000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd50900000 - 0x00007ffd50969000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd2b1c0000 - 0x00007ffd2b1d6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffd486f0000 - 0x00007ffd48700000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffd37fa0000 - 0x00007ffd37fc7000 	C:\Users\Anurag\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffd09ea0000 - 0x00007ffd09fe4000 	C:\Users\Anurag\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ffd45610000 - 0x00007ffd45619000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffd38110000 - 0x00007ffd3811b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffd52570000 - 0x00007ffd52578000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd50b60000 - 0x00007ffd50b7b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd503c0000 - 0x00007ffd503f5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd50a00000 - 0x00007ffd50a28000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd50b80000 - 0x00007ffd50b8c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd4fec0000 - 0x00007ffd4feed000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd538c0000 - 0x00007ffd538c9000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd4b1f0000 - 0x00007ffd4b209000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd4b150000 - 0x00007ffd4b16f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd4ff30000 - 0x00007ffd50028000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd46d70000 - 0x00007ffd46d79000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffd4d250000 - 0x00007ffd4d258000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffd4c980000 - 0x00007ffd4c997000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffd4c8e0000 - 0x00007ffd4c8fb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffd4a220000 - 0x00007ffd4a231000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffd48d70000 - 0x00007ffd48d85000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffd2a790000 - 0x00007ffd2a7b7000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffd4b110000 - 0x00007ffd4b11a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd48bf0000 - 0x00007ffd48c73000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffd50480000 - 0x00007ffd504b4000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffd2ac70000 - 0x00007ffd2ac77000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3527_none_270e469b73872a76;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Anurag\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\Anurag\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Anurag\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6
java_class_path (initial): C:\Users\Anurag\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\gradle-launcher-8.6.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 257949696                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Windows;C:\Windows\System32;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\HP\OMEN-Broadcast\Common;C:\MinGW\bin;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Users\Anurag\Downloads\flutter_windows_3.13.9-stable\flutter\bin;C:\Program Files\dotnet\;%SystemRoot%\system32;%SystemRoot%;%SystemRoot%\System32\Wbem;%SYSTEMROOT%\System32\WindowsPowerShell\v1.0\;%SYSTEMROOT%\System32\OpenSSH\;C:\Users\Anurag\AppData\Local\Microsoft\WindowsApps;C:\Users\Anurag\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Anurag\AppData\Local\GitHubDesktop\bin;C:\Users\Anurag\Downloads\flutter_windows_3.13.9-stable\flutter\bin;C:\Users\Anurag\.dotnet\tools;
USERNAME=Anurag
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 116 Stepping 1, AuthenticAMD
TMP=C:\Users\Anurag\AppData\Local\Temp
TEMP=C:\Users\Anurag\AppData\Local\Temp



Periodic native trim disabled

JNI global refs:
JNI global refs: 41, weak refs: 43

JNI global refs memory usage: 843, weak refs: 3369

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 6171K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 5713K
Loader bootstrap                                                                       : 3535K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1584K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 989K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 234K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 69750B
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 28740B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 11752B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 10740B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 70B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 145B)
Class com.google.common.base.CharMatcher$JavaUpperCase                                : loaded 3 times (x 109B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 172B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 3 times (x 75B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 109B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 79B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 169B)
Class com.google.common.collect.Platform                                              : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$JavaLetter                                   : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 109B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 77B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 78B)
Class com.google.common.base.CharMatcher$Invisible                                    : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 3 times (x 83B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 3 times (x 169B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 110B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 143B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 67B)
Class Build_gradle                                                                    : loaded 3 times (x 128B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 3 times (x 233B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 167B)
Class com.google.common.collect.NullnessCasts                                         : loaded 3 times (x 69B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 3 times (x 141B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 3 times (x 123B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 3 times (x 83B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 111B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 3 times (x 75B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 3 times (x 79B)
Class com.google.common.base.NullnessCasts                                            : loaded 3 times (x 69B)
Class com.google.common.collect.AbstractIterator                                      : loaded 3 times (x 80B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 111B)
Class com.google.common.base.CommonPattern                                            : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 3 times (x 74B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 3 times (x 109B)
Class com.google.common.collect.Iterables                                             : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 3 times (x 110B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 3 times (x 110B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 3 times (x 121B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 3 times (x 79B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 74B)
Class com.google.common.base.Splitter$1                                               : loaded 3 times (x 75B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 168B)
Class com.google.common.base.CharMatcher$RangesMatcher                                : loaded 3 times (x 110B)
Class com.google.common.collect.SortedIterable                                        : loaded 3 times (x 68B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 68B)
Class Build_gradle$1                                                                  : loaded 3 times (x 72B)
Class com.google.common.base.CharMatcher$Any                                          : loaded 3 times (x 110B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 3 times (x 148B)
Class com.google.common.base.CharMatcher$And                                          : loaded 3 times (x 110B)
Class org.gradle.api.UncheckedIOException                                             : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 3 times (x 80B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 3 times (x 167B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 3 times (x 110B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 111B)
Class com.google.common.collect.Iterators                                             : loaded 3 times (x 69B)
Class com.google.common.base.AbstractIterator$1                                       : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 3 times (x 71B)
Class com.google.common.collect.Range                                                 : loaded 3 times (x 85B)
Class com.google.common.base.AbstractIterator                                         : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 3 times (x 80B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 3 times (x 67B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 3 times (x 144B)
Class com.google.common.collect.ImmutableBiMapFauxverideShim                          : loaded 3 times (x 118B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 3 times (x 149B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 3 times (x 178B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 3 times (x 109B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 68B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 3 times (x 176B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 109B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 3 times (x 233B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 3 times (x 83B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 3 times (x 82B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 75B)
Class com.google.common.base.Splitter$1$1                                             : loaded 3 times (x 84B)
Class com.google.common.collect.SetMultimap                                           : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 3 times (x 233B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 149B)
Class com.google.common.base.Splitter                                                 : loaded 3 times (x 70B)
Class com.google.common.base.Splitter$Strategy                                        : loaded 3 times (x 68B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 3 times (x 95B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 95B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 3 times (x 93B)
Class com.google.common.base.CharMatcher$None                                         : loaded 3 times (x 110B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 3 times (x 94B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 3 times (x 119B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 69B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 3 times (x 69B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 3 times (x 148B)
Class org.gradle.internal.IoActions                                                   : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 3 times (x 110B)
Class com.google.common.collect.Iterators$9                                           : loaded 3 times (x 79B)
